SELECT COUNTRY_NAME, INDICATOR_NAME, INDICATOR_CODE,
((`2000`+`2001`+`2002`+`2003`+`2004`+`2005`+`2006`+`2007`+`2008`+`2009`+`2010`+`2011`+`2012`+`2013`+`2014`+`2015`+`2016`)/16)
AS 'AVERAGE (2000-2016)'
FROM DATA_BY_COUNTRY WHERE
((`2000`+`2001`+`2002`+`2003`+`2004`+`2005`+`2006`+`2007`+`2008`+`2009`+`2010`+`2011`+`2012`+`2013`+`2014`+`2015`+`2016`)/16) = 0.0
AND INDICATOR_CODE='SL.EMP.SELF.FE.ZS';

+----------------------------------------------------+------------------------------------------------+-------------------+---------------------+
| COUNTRY_NAME                                       | INDICATOR_NAME                                 | INDICATOR_CODE    | AVERAGE (2000-2016) |
+----------------------------------------------------+------------------------------------------------+-------------------+---------------------+
| Arab World                                         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Caribbean small states                             | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Early-demographic dividend                         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| East Asia & Pacific                                | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| East Asia & Pacific (excluding high income)        | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| East Asia & Pacific (IDA & IBRD)                   | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Europe & Central Asia (excluding high income)      | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Europe & Central Asia (IDA & IBRD)                 | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Fragile and conflict affected situations           | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Heavily indebted poor countries (HIPC)             | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| IBRD only                                          | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| IDA & IBRD total                                   | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| IDA blend                                          | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| IDA only                                           | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| IDA total                                          | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Late-demographic dividend                          | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Latin America & Caribbean                          | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Latin America & Caribbean (excluding high income)  | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Latin America & Caribbean (IDA & IBRD)             | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Least developed countries: UN classification       | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Low & middle income                                | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Low income                                         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Lower middle income                                | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Middle East & North Africa                         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Middle East & North Africa (excluding high income) | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Middle East & North Africa (IDA & IBRD)            | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Middle income                                      | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Other small states                                 | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Pacific island small states                        | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Pre-demographic dividend                           | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Small states                                       | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| South Asia                                         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| South Asia (IDA & IBRD)                            | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Sub-Saharan Africa                                 | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Sub-Saharan Africa (excluding high income)         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Sub-Saharan Africa (IDA & IBRD)                    | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Upper middle income                                | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| World                                              | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Afghanistan                                        | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Albania                                            | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Algeria                                            | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| American Samoa                                     | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Andorra                                            | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Angola                                             | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Antigua and Barbuda                                | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Aruba                                              | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Azerbaijan                                         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Bahamas, The                                       | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Bahrain                                            | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Bangladesh                                         | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Barbados                                           | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Belize                                             | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
| Benin                                              | Self-employed, female (% of female employment) | SL.EMP.SELF.FE.ZS |      0.000000000000 |
